# name, x, y, type, yaw, hubheight, options
WIT_USKPL_SS001_WT036,640910.509828,4030667.889677,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT037,641313.889784,4030639.430199,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT038,641723.199993,4030603.880476,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT039,642096.71978,4030695.540309,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT040,642480.269675,4030613.520651,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT041,642926.790024,4030719.630613,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT042,643350.449554,4030724.700711,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT043,643716.949611,4029869.340335,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT044,644153.999834,4029912.520628,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT045,641659.479983,4028640.250261,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT046,642076.140282,4028698.440514,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
WIT_USKPL_SS001_WT047,642515.170051,4028712.130687,NREL 2.8-127 ADM AWAKEN,155.25, ,EDparam_YawDOF:False AMRparam_Actuator_openfast_stop_time:5400.0 FSTparam_DT_Out:0.5 FSTparam_TStart:0.0 ADparam_AirDens:Default EDparam_BlPitch(1):0.0 EDparam_BlPitch(2):0.0 EDparam_BlPitch(3):0.0 EDparam_YawDOF:True SDparam_YawNeut:114.75 SDparam_YCMode:5 SDparam_TYCOn:0.0 DISCONparam_Y_ControlMode:1 DISCONparam_Y_ErrThresh:'4.0 4.0' DISCONparam_WE_RhoAir:1.103707 
