Turbine Num,Northing,Easting,Elevation,Northing,Easting,Elevation,Latitude,Longitude,Latitude,Longitude,Turbine serial #,Pad #,Wind Turbine Code,,Consensus
E05,4030613.52,642480.27,310.7,513846.79,2141841.5,1019.37,36.41014039,-97.41091901,"36°24'36.505395248""","-97°24'39.308445377""",28192787,E-05,WIT_USKPL_SS001_WT040,,
E06,4030719.63,642926.79,310.31,514179.67,2143310.13,1018.06,36.41103018,-97.40592125,"36°24'39.708658582""","-97°24'21.316497094""",28192788,E-06,WIT_USKPL_SS001_WT041,,
E07,4030724.7,643350.45,308.66,514181.86,2144700.35,1012.66,36.41101272,-97.40119677,"36°24'39.645786410""","-97°24'04.308374367""",28192789,E-07,WIT_USKPL_SS001_WT042,,
E08,4029869.34,643716.95,310.32,511362.95,2145873.63,1018.12,36.40324965,-97.39726903,"36°24'11.698744862""","-97°23'50.168508715""",28192790,E-08,WIT_USKPL_SS001_WT043,,
E09,4029912.52,644154,307.99,511489.72,2147309.07,1010.46,36.40357329,-97.39238872,"36°24'12.863860154""","-97°23'32.599374040""",28192791,E-09,WIT_USKPL_SS001_WT044,,
F01,4028640.25,641659.48,335.08,507400.45,2139081.17,1099.33,36.39247884,-97.42043022,"36°23'32.923809546""","-97°25'13.548806595""",28192792,F-01,WIT_USKPL_SS001_WT045,,
F02,4028698.44,642076.14,323.14,507577.2,2140450.22,1060.17,36.3929418,-97.41577521,"36°23'34.590467485""","-97°24'56.790752405""",28192793,F-02,WIT_USKPL_SS001_WT046,,
F03,4028712.13,642515.17,320.26,507607.14,2141891.15,1050.73,36.39300013,-97.41087896,"36°23'34.800460630""","-97°24'39.164249060""",28192794,F-03,WIT_USKPL_SS001_WT047,,
F04,4028717.7,642950.94,317.85,507610.55,2143321.1,1042.8,36.39298555,-97.40602055,"36°23'34.747963848""","-97°24'21.673967565""",28192795,F-04,WIT_USKPL_SS001_WT048,,
F05,4028746.35,643348.48,314.69,507691,2144626.38,1032.45,36.39318453,-97.40158409,"36°23'35.464323940""","-97°24'05.702722621""",28192796,F-05,WIT_USKPL_SS001_WT049,,
F06,4028068.55,644923.09,314.72,505413.46,2149769.55,1032.54,36.38684009,-97.38415897,"36°23'12.624322221""","-97°23'02.972288253""",28192797,F-06,WIT_USKPL_SS001_WT050,,
F07,4028064.73,645357.87,319.92,505386.11,2151195.91,1049.61,36.38674001,-97.37931378,"36°23'12.264029115""","-97°22'45.529611332""",28192798,F-07,WIT_USKPL_SS001_WT051,,
F08,4028042.96,645793.63,320.92,505299.82,2152624.89,1052.9,36.38647779,-97.37446105,"36°23'11.320032261""","-97°22'28.059788222""",28192799,F-08,WIT_USKPL_SS001_WT052,,
F09,4027853.44,646974.26,327.48,504637.78,2156492,1074.41,36.3845901,-97.36133824,"36°23'04.524348347""","-97°21'40.817672277""",28192800,F-09,WIT_USKPL_SS001_WT053,,
G01,4027436.13,642458.14,329.05,503422.53,2141660.52,1079.56,36.38150938,-97.41174867,"36°22'53.433780157""","-97°24'42.295217525""",28192801,G-01,WIT_USKPL_SS001_WT054,,
G02,4027428.28,642965.51,318.59,503379.49,2143324.94,1045.24,36.38136333,-97.40609546,"36°22'52.907995648""","-97°24'21.943636778""",28192802,G-02,WIT_USKPL_SS001_WT055,,
G03,4027477.82,643379.87,316.37,503527.92,2144686.15,1037.97,36.38174808,-97.40146821,"36°22'54.293085209""","-97°24'05.285567604""",28192803,G-03,WIT_USKPL_SS001_WT056,,
G04,4027510.41,643783.36,313.26,503621.07,2146011.09,1027.74,36.38198143,-97.39696535,"36°22'55.133143466""","-97°23'49.075269537""",28192804,G-04,WIT_USKPL_SS001_WT057,,
G05,4027458.18,644189.09,313.26,503435.89,2147340.51,1027.77,36.38145,-97.39245315,"36°22'53.219997916""","-97°23'32.831338536""",28192805,G-05,WIT_USKPL_SS001_WT058,,
G06,4027107.99,644600.56,317.91,502272.9,2148678.58,1043.01,36.37823235,-97.38793255,"36°22'41.636471014""","-97°23'16.557169775""",28192806,G-06,WIT_USKPL_SS001_WT059,,
G07,4026348.96,646246.37,325.48,499726.46,2154052.54,1067.83,36.37114317,-97.36973384,"36°22'16.115403842""","-97°22'11.041815230""",28192807,G-07,WIT_USKPL_SS001_WT060,,
G08,4026329.12,646631.83,325.88,499648.24,2155316.55,1069.15,36.37090568,-97.36544223,"36°22'15.260450950""","-97°21'55.592043623""",28192808,G-08,WIT_USKPL_SS001_WT061,,
G09,4026325.09,647045.65,325.39,499620.91,2156674.15,1067.54,36.37080616,-97.36083165,"36°22'14.902157275""","-97°21'38.993951928""",28192809,G-09,WIT_USKPL_SS001_WT062,,
H01,4025586.11,641403.69,329.63,497388.53,2138137.87,1081.45,36.36499278,-97.42383701,"36°21'53.974001370""","-97°25'25.813230094""",28192810,H-01,WIT_USKPL_SS001_WT063,,
H02,4025661.94,641813.8,323.17,497623.39,2139486.01,1060.26,36.36561582,-97.41925348,"36°21'56.216958859""","-97°25'09.312517485""",28192811,H-02,WIT_USKPL_SS001_WT064,,
H03,4025671.83,642230.38,324.25,497641.63,2140853.16,1063.8,36.36564339,-97.41460974,"36°21'56.316218622""","-97°24'52.595075774""",28192812,H-03,WIT_USKPL_SS001_WT065,,
H04,4025660.25,642613.54,329.3,497590.59,2142109.89,1080.37,36.3654823,-97.41034246,"36°21'55.736268667""","-97°24'37.232855894""",28192813,H-04,WIT_USKPL_SS001_WT066,,
H05,4025582.41,643049.78,328.6,497320.35,2143538.54,1078.09,36.36471604,-97.40549588,"36°21'52.977756340""","-97°24'19.785148550""",28192814,H-05,WIT_USKPL_SS001_WT067,,
H06,4025740.92,643396.23,324.79,497828.61,2144680.66,1065.59,36.3660929,-97.40160622,"36°21'57.934441474""","-97°24'05.782387679""",28192815,H-06,WIT_USKPL_SS001_WT068,,
H07,4025701.14,643797.44,325.81,497684.42,2145995.64,1068.92,36.36567449,-97.39714306,"36°21'56.428148582""","-97°23'49.715014067""",28192816,H-07,WIT_USKPL_SS001_WT069,,
H08,4025657.19,644226.85,325.7,497525.62,2147403.03,1068.56,36.36521417,-97.39236644,"36°21'54.771021635""","-97°23'32.519166868""",28192817,H-08,WIT_USKPL_SS001_WT070,,
H09,4025506.47,644814.84,326.8,497011.06,2149327.07,1072.17,36.36376748,-97.38584276,"36°21'49.562943969""","-97°23'09.033931287""",28192818,H-09,WIT_USKPL_SS001_WT071,,
I01,4028139.92,637133.86,334.67,505913.13,2124215.43,1098.01,36.38862649,-97.47096483,"36°23'19.055364383""","-97°28'15.473395739""",28192819,I-01,WIT_USKPL_SS001_WT072,,
I02,4027992.97,637578.61,332.82,505415.8,2125669.67,1091.92,36.38723853,-97.46603353,"36°23'14.058705947""","-97°27'57.720702703""",28192820,I-02,WIT_USKPL_SS001_WT073,,
I03,4027388.26,638937.79,334.62,503385.44,2130108.6,1097.82,36.38159336,-97.45099207,"36°22'53.736092198""","-97°27'03.571440120""",28192821,I-03,WIT_USKPL_SS001_WT074,,
I04,4026971.98,639255.92,326.9,502008.76,2131138.21,1072.5,36.37779574,-97.44752104,"36°22'40.064663052""","-97°26'51.075733534""",28192822,I-04,WIT_USKPL_SS001_WT075,,
I05,4027374.98,640175.95,334.87,503299.66,2134170.59,1098.65,36.38129385,-97.4371949,"36°22'52.657862408""","-97°26'13.901653129""",28192823,I-05,WIT_USKPL_SS001_WT076,,
I06,4027810.34,640525.23,337.01,504716.18,2135331.4,1105.68,36.38516629,-97.43322345,"36°23'06.598638119""","-97°25'59.604411013""",28192824,I-06,WIT_USKPL_SS001_WT077,,
I07,4028117.89,640933.37,335.64,505711.34,2136681.01,1101.18,36.38787814,-97.42861864,"36°23'16.361303174""","-97°25'43.027108033""",28192825,I-07,WIT_USKPL_SS001_WT078,,
I08,4028146.9,641344.75,335.79,505792.52,2138031.72,1101.68,36.38807922,-97.42402818,"36°23'17.085175192""","-97°25'26.501438918""",28192826,I-08,WIT_USKPL_SS001_WT079,,
J01,4027949.04,636719.3,335.41,505300.95,2122848.72,1100.44,36.38696528,-97.4756193,"36°23'13.075000964""","-97°28'32.229462130""",28192827,J-01,WIT_USKPL_SS001_WT080,,
J02,4027735.55,636234.81,335.76,504616.99,2121251.81,1101.58,36.3851101,-97.48105691,"36°23'06.396365656""","-97°28'51.804859633""",28192828,J-02,WIT_USKPL_SS001_WT081,,
J03,4027768.53,635847.21,328.6,504738.42,2119981.21,1078.07,36.38546222,-97.48537126,"36°23'07.663987718""","-97°29'07.336519025""",28192829,J-03,WIT_USKPL_SS001_WT082,,
J04,4027710.75,635450.42,329.34,504562.34,2118677.35,1080.52,36.38499745,-97.48980395,"36°23'05.990830131""","-97°29'23.294225337""",28192830,J-04,WIT_USKPL_SS001_WT083,,
J05,4027677.93,635057.97,329.55,504468.02,2117388.57,1081.21,36.38475691,-97.49418389,"36°23'05.124861677""","-97°29'39.061995074""",28192831,J-05,WIT_USKPL_SS001_WT084,,
J06,4028024.62,634558,336.09,505622.6,2115759.94,1102.65,36.38795156,-97.4996965,"36°23'16.625606681""","-97°29'58.907406417""",28192832,J-06,WIT_USKPL_SS001_WT085,,
J07,4027950.15,634173.69,331.1,505391.33,2114496.43,1086.27,36.3873341,-97.50399311,"36°23'14.402770930""","-97°30'14.375178616""",28192833,J-07,WIT_USKPL_SS001_WT086,,
J08,4027717.4,633861.63,331.4,504638.28,2113464.62,1087.26,36.38527999,-97.50751149,"36°23'07.007947091""","-97°30'27.041355518""",28192834,J-08,WIT_USKPL_SS001_WT087,,
J09,4027652.18,633470.1,332.1,504437.65,2112177.74,1089.55,36.38474674,-97.51188675,"36°23'05.088263566""","-97°30'42.792310620""",28192835,J-09,WIT_USKPL_SS001_WT088,,
